Geneid	Entity	Symbol	Label_std	SourceFile	Label_paper
gene-T4p055	phage	46.1	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p021	phage	modB	middle	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p079	phage	49	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p114	phage	vs.3	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p058	phage	47.1	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p140	phage	3	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	early
gene-T4p250	phage	35	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p026	phage	mrh	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p224	phage	pseT.1	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p082	phage	49.2	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p267	phage	stp	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p022	phage	modA.2	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p027	phage	mrh.1	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p002	phage	rIIA.1	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p081	phage	49.1	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p091	phage	nrdC.7	middle	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p256	phage	asiA.1	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p229	phage	denA	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p163	phage	17	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p072	phage	nrdH	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p189	phage	26	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p141	phage	2	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p054	phage	46	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p164	phage	gene-T4p164_gene_17	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p176	phage	segD	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4t003	phage	gene-T4t003	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
gene-T4p025	phage	srh	late	Wolfram-Schauerte_full_raw_counts_cleaned_TPM.tsv	middle
