Geneid	Entity	Symbol	MaxTime	Label	SourceFile
gene-PPLUZ19_gp23	phage	gp23	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp36	phage	gp36	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp16	phage	gp16	10.0	middle	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp40	phage	gp40	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp44	phage	gp44	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp48	phage	gp48	5.0	early	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp5	phage	gp5	0.0	early	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp6	phage	gp6	5.0	early	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp46	phage	gp46	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp46.1	phage	gp46.1	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp31	phage	gp31	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp9	phage	gp9	0.0	early	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp19	phage	gp19	10.0	middle	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp24	phage	gp24	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp11	phage	gp11	10.0	middle	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp27	phage	gp27	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp0.1	phage	gp0.1	5.0	early	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp4	phage	gp4	5.0	early	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp42	phage	gp42	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp7	phage	gp7	5.0	early	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp26	phage	gp26	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp34	phage	gp34	15.0	late	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp20	phage	gp20	0.0	early	Brandao_LB_cleaned.tsv
gene-PPLUZ19_gp8	phage	gp8	10.0	middle	Brandao_LB_cleaned.tsv
